C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 206          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x70,0xd8,0xd0,0xf0,0xd0,0xd0,
 209          0x50,0x00,0xf0,0xf0,0x10,0x10,0x30,0xf0,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,
 210          0x40,0x40,0xf8,0x70,0x40,0x40,0x40,0x40,0x40,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,
 211          0x30,0xe0,0x80,0x00,0x00,0xf8,0xf0,0x00,0x00,0xc0,0x60,0x30,0x00,0x00,0x00,0x00,
 212          0xc0,0xf0,0x78,0x78,0xf8,0xf8,0x78,0xf8,0xf0,0x78,0xf8,0xf8,0xf8,0x78,0xf8,0xe0,
 213          0x00,0x00,0x00,0x00,0xf0,0xd8,0x98,0xf8,0xf0,0x00,0x80,0xf0,0x70,0x10,0x10,0xf0,
 214          0xf0,0x80,0x80,0x00,0x00,0x00,0x80,0xc0,0xf0,0x38,0x80,0xc0,0x60,0x38,0x10,0x00,
 215          0x18,0x38,0x70,0xc0,0x80,0x00,0x00,0x00,0x20,0x20,0x20,0x20,0xa0,0xe0,0xf0,0xb8,
 216          0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0x20,0x00,0x00,0x00,0xf0,0xf8,0x18,0xf8,0x78,
 217          0x00,0x00,0xf0,0x50,0x50,0x50,0x50,0x50,0xf0,0xf0,0x00,0x00,0x00,0x00,0x00,0x80,
 218          0xc0,0x60,0x38,0x10,0x00,0x00,0x18,0x18,0x70,0xe0,0x80,0x00,0x00,0x00,0x00,0x00,
 219          0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x10,0x10,0xf0,0x00,
 220          0x00,0x00,0x30,0x60,0xe4,0xe2,0xe1,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,0xe0,
 221          0xe0,0xe0,0xe0,0xe1,0xe7,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 222          0xff,0xff,0xfe,0xf8,0xf0,0xe0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 223          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xfe,0xff,0xfd,0xdd,0xdd,0xdd,
 225          0xde,0xdc,0xdd,0xdd,0xdd,0xfd,0xf9,0x01,0x00,0x00,0x00,0x00,0xc0,0xc0,0x60,0x30,
 226          0x38,0x1f,0x07,0x00,0x80,0x80,0x80,0x80,0xf0,0x7f,0x00,0x00,0x00,0x00,0x82,0xc2,
 227          0xc2,0x62,0x3a,0x1e,0x02,0x03,0x03,0xfe,0xfe,0x83,0x82,0x82,0xe2,0x62,0x00,0x00,
 228          0x00,0x3c,0x3e,0x2f,0x2f,0x2f,0x2e,0x7f,0xff,0xae,0xaf,0xaf,0xaf,0xbe,0xfc,0xc1,
 229          0x00,0x00,0x00,0xe0,0x7f,0x1c,0x8c,0xff,0xff,0x00,0x87,0xce,0x7e,0x76,0x66,0x7e,
 230          0xdf,0x85,0x81,0x00,0x00,0x00,0x03,0xfb,0xff,0x00,0x81,0xc3,0x63,0x73,0x3f,0x0f,
 231          0x83,0x83,0xfb,0xff,0x01,0x00,0x00,0x00,0x04,0x06,0xc2,0xff,0x3f,0x17,0x15,0x15,
 232          0x15,0x15,0x95,0x95,0x95,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x10,0x13,0x1f,
 233          0x08,0xc0,0xff,0xc3,0x42,0x4e,0x3a,0x72,0xdb,0xcf,0x00,0x00,0x00,0x02,0x03,0xc1,
 234          0xe0,0xf0,0xd8,0xce,0x47,0x41,0x40,0x48,0x78,0x70,0xe1,0xc3,0x02,0x00,0x00,0x00,
 235          0x00,0x3e,0x3e,0x32,0x32,0x32,0x32,0x32,0x32,0x3e,0x9e,0x80,0x80,0xc0,0xff,0x00,
 236          0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x1f,0x3f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 237          0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
 238          0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfc,0xf0,0xe0,0xc0,0x80,0x00,0x00,
 239          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 5   

 241          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x20,0xe0,0xe0,0x00,0x80,0xe0,0xe0,0xe0,0x00,0xe0,0xe1,0xe1,0x01,0xe1,0xe1,0xe1,
 253          0x01,0xc1,0xe1,0xf1,0x31,0x71,0x61,0x41,0x01,0xe1,0xe1,0xe1,0x21,0x21,0x21,0x21,
 254          0x61,0xe1,0xe1,0x61,0x21,0x01,0xe1,0xe1,0xe1,0x01,0x01,0xe1,0xe1,0x21,0x20,0xe0,
 255          0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268          0x00,0x1f,0x3f,0x3f,0x3f,0x1f,0x03,0x1f,0x3e,0x3f,0x3f,0x03,0x00,0x3f,0x3f,0x3f,
 269          0x00,0x08,0x19,0x3b,0x33,0x3f,0x3e,0x1c,0x00,0x1f,0x3f,0x3f,0x33,0x33,0x00,0x00,
 270          0x10,0x3f,0x3f,0x00,0x00,0x00,0x3f,0x3f,0x3f,0x00,0x00,0x3f,0x3f,0x03,0x03,0x03,
 271          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 284          
 285          };
 286          
 287          void Delay(unsigned int time)
 288                  {
 289   1                        unsigned int i,j;
 290   1                        for(i=0;i<time;i++)
 291   1                           for(j=0;j<20000;j++)
 292   1                                     {;}
 293   1                      }
 294          void Ins_trans(unsigned char  tData)
 295          {
 296   1              unsigned char i;
 297   1      
 298   1              _CS=0;
 299   1              _RS=0;
 300   1              for (i=0; i<8; i++)
 301   1              {
 302   2                      SCLK=0;
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 6   

 303   2                      if (tData&0x80)
 304   2                      {//Delay(1);
 305   3                              SDIN=1;
 306   3                      }
 307   2                      else
 308   2                      {//Delay(1);
 309   3                              SDIN=0;
 310   3                      }
 311   2                      tData = tData << 1;
 312   2                      SCLK=1;
 313   2              }
 314   1              _RS=1;
 315   1              _CS=1;
 316   1      }
 317          
 318          void Data_trans(unsigned char  tData)
 319          {
 320   1              unsigned char i;
 321   1      
 322   1              _CS=0;
 323   1              _RS=1;
 324   1              for (i=0; i<8; i++)
 325   1              {
 326   2                      SCLK=0;
 327   2                      if (tData&0x80)
 328   2                      {//Delay(1);
 329   3                              SDIN=1;
 330   3                      }
 331   2                      else
 332   2                      {//Delay(1);
 333   3                              SDIN=0;
 334   3                      }
 335   2                      tData = tData << 1;
 336   2                      SCLK=1;
 337   2              }
 338   1              _RS=1;
 339   1              _CS=1;
 340   1      }
 341          
 342          void Initial()
 343          {
 344   1              Ins_trans(0xfd);/*Command Lock*/
 345   1              Data_trans(0x12);
 346   1      
 347   1              Ins_trans(0xae);//Sleep In
 348   1      
 349   1              Ins_trans(0xb3);//Set Display Clock Divide Ratio/Oscillator Frequency
 350   1              Data_trans(0x91);
 351   1      
 352   1              Ins_trans(0xca);//Set Multiplex Ratio
 353   1              Data_trans(0x3f);
 354   1      
 355   1              Ins_trans(0xA2);//Set Display Offset
 356   1              Data_trans(0x00);
 357   1      
 358   1              Ins_trans(0xa1);//Set Display Start Line
 359   1              Data_trans(0x00);
 360   1      
 361   1              Ins_trans(0xca);//Set Multiplex Ratio
 362   1              Data_trans(0x3f);
 363   1      
 364   1              Ins_trans(0xa0);//Set Re-Map $ Dual COM Line Mode
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 7   

 365   1              Data_trans(0x14);
 366   1              Data_trans(0x11);
 367   1      
 368   1              Ins_trans(0xca);
 369   1              Data_trans(0x3f);
 370   1      
 371   1              Ins_trans(0xb5);//Set GPIO
 372   1              Data_trans(0x00);
 373   1      
 374   1              Ins_trans(0xab);//Function Selection
 375   1              Data_trans(0x01);
 376   1      
 377   1              Ins_trans(0xb4);//Enable External VSL
 378   1              Data_trans(0xa0);
 379   1              Data_trans(0xfd);
 380   1      
 381   1              Ins_trans(0xc1);//Set Contrast Current
 382   1              Data_trans(0x9f);
 383   1      
 384   1              Ins_trans(0xc7);//Master Contrast Current Control
 385   1              Data_trans(0x0f);
 386   1      
 387   1              Ins_trans(0xb1);//Set Phase Length
 388   1              Data_trans(0xe2);
 389   1      
 390   1              Ins_trans(0xd1);//Enhance Driving Scheme Capability
 391   1              Data_trans(0x82);
 392   1              Data_trans(0x20);
 393   1      
 394   1              Ins_trans(0xbb);//Set Pre-Charge Voltage
 395   1              Data_trans(0x1f);
 396   1      
 397   1              Ins_trans(0xb6);//Set Second Pre-Charge Period
 398   1              Data_trans(0x08);
 399   1      
 400   1      
 401   1              Ins_trans(0xbe);//Set VCOMH Deselect Level
 402   1              Data_trans(0x07);
 403   1      
 404   1              Ins_trans(0xa6);//Set Display Mode
 405   1      
 406   1              Ins_trans(0xaF);//Sleep Out
 407   1      
 408   1      }
 409          
 410          void Screen_clear()
 411          {
 412   1               unsigned char row,column;
 413   1               Ins_trans(0x15); //setÁÐµØÖ·
 414   1               Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 415   1               Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 416   1               Ins_trans(0x75); //setÐÐµØÖ·
 417   1               Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 418   1               Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 419   1               Ins_trans(0x5c);
 420   1                for(row=0;row<64;row++)             //row loop
 421   1                       {
 422   2                         for(column=0;column<128;column++)    //column loop
 423   2                                {
 424   3                                       Data_trans(0x00);
 425   3                                      }
 426   2                         }
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 8   

 427   1       }
 428          
 429          void Screen_fill()
 430                 {
 431   1                   unsigned char row,column;
 432   1               Ins_trans(0x15); //setÁÐµØÖ·
 433   1               Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 434   1               Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 435   1               Ins_trans(0x75); //setÐÐµØÖ·
 436   1               Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 437   1               Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 438   1                       Ins_trans(0x5c);
 439   1                        for(row=0;row<64;row++)             //row loop
 440   1                           {
 441   2                                 for(column=0;column<128;column++)    //column loop
 442   2                                    {
 443   3                                           Data_trans(0xff);
 444   3                                          }
 445   2                                 }
 446   1                   }
 447          
 448          void Test_display()
 449                   {
 450   1                          unsigned int i,row,column;
 451   1                      Ins_trans(0x15); //setÁÐµØÖ·
 452   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 453   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 454   1                      Ins_trans(0x75); //setÐÐµØÖ·
 455   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 456   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 457   1                          Ins_trans(0x5c);
 458   1      
 459   1                              for(i=0;i<16;i+=2)              //picture loop
 460   1                                  {
 461   2                                        for(row=0;row<64;row++)    //row loop
 462   2                                          {
 463   3                                                for(column=0;column<64;column++)   //column loop
 464   3                                                   {
 465   4                                                           Data_trans(test_tab[i]);
 466   4                                                               Data_trans(test_tab[i+1]);
 467   4                                   //Delay(1);
 468   4                                                       }
 469   3                                              }
 470   2                                         Delay(20);
 471   2                                      }
 472   1                       }
 473          
 474          void Picture_display()
 475                  {
 476   1                        unsigned char row,column;
 477   1                        unsigned int i=0;
 478   1                      Ins_trans(0x15); //setÁÐµØÖ·
 479   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 480   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 481   1                      Ins_trans(0x75); //setÐÐµØÖ·
 482   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 483   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 484   1                        Ins_trans(0x5c);
 485   1      
 486   1                        for(row=0;row<64;row++)         //row loop
 487   1                           {
 488   2      
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 9   

 489   2                                 for(column=0;column<32;column++)     //column loop
 490   2                                    {
 491   3                                    unsigned char code_buf,code_buf2;
 492   3                                   code_buf=picture_tab[i++];
 493   3      
 494   3                              code_buf2=code_buf&0xc0;
 495   3                              send_2bit(code_buf2);
 496   3                              code_buf2=code_buf&0x30;
 497   3                              code_buf2<<=2;
 498   3                              send_2bit(code_buf2);
 499   3                              code_buf2=code_buf&0x0c;
 500   3                              code_buf2<<=4;
 501   3                              send_2bit(code_buf2);
 502   3                              code_buf2=code_buf&0x03;
 503   3                              code_buf2<<=6;
 504   3                              send_2bit(code_buf2);
 505   3                                        }
 506   2                               }
 507   1                        Delay(20);
 508   1                      }
 509          
 510          void Picture_display1()
 511                  {
 512   1                        unsigned char row,column;
 513   1                        unsigned int i=0;
 514   1                      Ins_trans(0x15); //setÁÐµØÖ·
 515   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 516   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 517   1                      Ins_trans(0x75); //setÐÐµØÖ·
 518   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 519   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 520   1                        Ins_trans(0x5c);
 521   1      
 522   1                        for(row=0;row<64;row++)         //row loop
 523   1                           {
 524   2      
 525   2                                 for(column=0;column<32;column++)     //column loop
 526   2                                    {
 527   3                                    unsigned char code_buf,code_buf2;
 528   3                                   code_buf=picture_tab1[i++];
 529   3      
 530   3                              code_buf2=code_buf&0xc0;
 531   3                              send_2bit(code_buf2);
 532   3                              code_buf2=code_buf&0x30;
 533   3                              code_buf2<<=2;
 534   3                              send_2bit(code_buf2);
 535   3                              code_buf2=code_buf&0x0c;
 536   3                              code_buf2<<=4;
 537   3                              send_2bit(code_buf2);
 538   3                              code_buf2=code_buf&0x03;
 539   3                              code_buf2<<=6;
 540   3                              send_2bit(code_buf2);
 541   3                                        }
 542   2                               }
 543   1                        Delay(20);
 544   1                      }
 545          
 546          void send_2bit(unsigned char two_bit_data)
 547          {
 548   1              if(two_bit_data==0x00)
 549   1                      Data_trans(0x00);
 550   1              else if(two_bit_data==0x40)
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 10  

 551   1                      Data_trans(0x0f);
 552   1              else if(two_bit_data==0x80)
 553   1                      Data_trans(0xf0);
 554   1              else
 555   1                      Data_trans(0xff);
 556   1      }
 557          
 558          void Fill_Block(unsigned char Data, unsigned char a, unsigned char b, unsigned char c, unsigned char d)//Ì
             -î³äÇø¿é
 559          {
 560   1      unsigned char i,j;
 561   1              Ins_trans(0x15); //setÁÐµØÖ·
 562   1              Data_trans(0x1C+a);//ÁÐµØÖ·¿ªÊ¼
 563   1              Data_trans(0x1C+b);//ÁÐµØÖ·½áÊø
 564   1              Ins_trans(0x75); //setÐÐµØÖ·
 565   1              Data_trans(c);//ÐÐµØÖ·¿ªÊ¼
 566   1              Data_trans(d);//ÐÐµØÖ·½áÊø
 567   1              Ins_trans(0x5C);
 568   1      
 569   1              for(i=0;i<(d-c+1);i++)
 570   1              {
 571   2                      for(j=0;j<(b-a+1);j++)
 572   2                      {
 573   3                              Data_trans(Data);
 574   3                              Data_trans(Data);
 575   3                      }
 576   2              }
 577   1      }
 578          
 579          void Grayscale()//»Ò¶È±ÈÀý
 580          {
 581   1              /* Level 16 => Column 1~16 */
 582   1                      Fill_Block(0xFF,0x00,0x03,0x00,0x3F);
 583   1      
 584   1              /* Level 15 => Column 17~32*/
 585   1                      Fill_Block(0xEE,0x04,0x07,0x00,0x3F);
 586   1      
 587   1              /* Level 14 => Column 33~48*/
 588   1                      Fill_Block(0xDD,0x08,0x0B,0x00,0x3F);
 589   1      
 590   1              /* Level 13 => Column 49~64*/
 591   1                      Fill_Block(0xCC,0x0C,0x0F,0x00,0x3F);
 592   1      
 593   1              /* Level 12 => Column 65~80*/
 594   1                      Fill_Block(0xBB,0x10,0x13,0x00,0x3F);
 595   1      
 596   1              /* Level 11 => Column 81~96*/
 597   1                      Fill_Block(0xAA,0x14,0x17,0x00,0x3F);
 598   1      
 599   1              /* Level 10 => Column 97~112*/
 600   1                      Fill_Block(0x99,0x18,0x1B,0x00,0x3F);
 601   1      
 602   1              /* Level 9 => Column 113~128*/
 603   1                      Fill_Block(0x88,0x1C,0x1F,0x00,0x3F);
 604   1      
 605   1              /* Level 8 => Column 129~144*/
 606   1                      Fill_Block(0x77,0x20,0x23,0x00,0x3F);
 607   1      
 608   1              /* Level 7 => Column 145~160*/
 609   1                      Fill_Block(0x66,0x24,0x27,0x00,0x3F);
 610   1      
 611   1              /* Level 6 => Column 161~176*/
C51 COMPILER V9.60.7.0   MAIN                                                              06/20/2025 09:44:22 PAGE 11  

 612   1                      Fill_Block(0x55,0x28,0x2B,0x00,0x3F);
 613   1      
 614   1              /* Level 5 => Column 177~192*/
 615   1                      Fill_Block(0x44,0x2C,0x2F,0x00,0x3F);
 616   1      
 617   1              /* Level 4 => Column 193~208*/
 618   1                      Fill_Block(0x33,0x30,0x33,0x00,0x3F);
 619   1      
 620   1              /* Level 3 => Column 209~224*/
 621   1                      Fill_Block(0x22,0x34,0x37,0x00,0x3F);
 622   1      
 623   1              /* Level 2 => Column 225~240*/
 624   1                      Fill_Block(0x11,0x38,0x3B,0x00,0x3F);
 625   1      
 626   1              /* Level 1 => Column 241~256*/
 627   1                      Fill_Block(0x00,0x3C,0x3f,0x00,0x3F);
 628   1      }
 629          
 630          void main()
 631                  {
 632   1                RES=0;
 633   1                Delay(5);
 634   1                RES=1;
 635   1                Initial();//ÆÁ³õÊ¼»¯
 636   1      
 637   1                while(1)
 638   1                      {
 639   2                      Screen_clear();    //ÇåÆÁ
 640   2                      Delay(20);
 641   2      //              Picture_display(); //ÏÔÊ¾Í¼Æ¬
 642   2                      Picture_display1();//ÏÔÊ¾Í¼Æ¬1
 643   2                      Screen_fill();          //È«ÏÔ
 644   2                      Delay(20);
 645   2      
 646   2                      Grayscale();//»Ò¶È±ÈÀý
 647   2                      Delay(20);
 648   2                      Test_display();    //²âÊÔÏÔÊ¾
 649   2                      }
 650   1              }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1120    ----
   CONSTANT SIZE    =   4112    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      19
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
